City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,dikson,73.5069,80.5464,276.67,89,54,5.89,RU,broken clouds
1,balad,34.0164,44.1453,313.07,14,0,4.85,IQ,clear sky
2,vilhena,-12.7406,-60.1458,303.27,39,0,5.66,BR,clear sky
3,busselton,-33.65,115.3333,287.64,66,44,8.69,AU,scattered clouds
4,rikitea,-23.1203,-134.9692,294.45,65,97,1.75,PF,overcast clouds
5,ponta do sol,32.6667,-17.1,299.66,74,6,2.27,PT,clear sky
6,geraldton,-28.7667,114.6,282.38,93,75,5.14,AU,broken clouds
7,baruun-urt,46.6806,113.2792,290.34,63,100,6.33,MN,overcast clouds
8,hasaki,35.7333,140.8333,297.37,79,0,6.36,JP,clear sky
9,atuona,-9.8,-139.0333,298.36,72,52,10.58,PF,broken clouds
10,gat,31.61,34.7642,301.93,75,0,5.17,IL,clear sky
11,cape town,-33.9258,18.4232,289.97,49,0,1.03,ZA,clear sky
12,kapaa,22.0752,-159.319,299.33,84,75,0.45,US,light rain
13,okhotsk,59.3833,143.3,286.23,98,100,2.59,RU,heavy intensity rain
14,cozumel,20.5083,-86.9458,305.14,72,1,1.34,MX,clear sky
15,topana,44.8167,24.5167,295.04,55,32,2.81,RO,scattered clouds
16,saskylakh,71.9167,114.0833,284.63,82,40,3.56,RU,scattered clouds
17,nuuk,64.1835,-51.7216,284.49,62,40,2.06,GL,scattered clouds
18,elko,41.0002,-115.5012,304.67,13,7,0.45,US,clear sky
19,namibe,-15.1961,12.1522,293.18,67,0,1.7,AO,clear sky
20,haileybury,47.449,-79.6373,297.47,44,32,3.75,CA,scattered clouds
21,new norfolk,-42.7826,147.0587,278.87,71,74,1.34,AU,broken clouds
22,tessalit,20.1986,1.0114,307.65,28,70,5.63,ML,broken clouds
23,karauzyak,20.1986,1.0114,307.65,28,70,5.63,ML,broken clouds
24,saint combs,20.1986,1.0114,307.65,28,70,5.63,ML,broken clouds
25,butaritari,3.0707,172.7902,300.9,76,18,4.61,KI,light rain
26,riyadh,24.6877,46.7219,313.23,11,8,4.43,SA,clear sky
27,norman wells,65.282,-126.8329,290.17,48,20,3.6,CA,few clouds
28,lata,40.1629,-8.3327,297.62,76,83,4.02,PT,broken clouds
29,punta arenas,-53.15,-70.9167,278.21,70,20,7.2,CL,few clouds
30,port elizabeth,-33.918,25.5701,286.31,82,0,0.51,ZA,clear sky
31,nikolskoye,59.7035,30.7861,295.09,64,51,1.08,RU,broken clouds
32,yellowknife,62.456,-114.3525,288.46,51,20,2.06,CA,few clouds
33,barrow,71.2906,-156.7887,279.16,91,90,5.14,US,overcast clouds
34,vila franca do campo,37.7167,-25.4333,296.38,73,46,3.72,PT,scattered clouds
35,tsihombe,37.7167,-25.4333,296.38,73,46,3.72,PT,scattered clouds
36,bredasdorp,-34.5322,20.0403,283.86,87,100,2.57,ZA,overcast clouds
37,novyy urengoy,66.0833,76.6333,287.53,86,100,3.66,RU,overcast clouds
38,itaparica,-12.8883,-38.6786,298.11,64,46,4.87,BR,scattered clouds
39,nanortalik,60.1432,-45.2371,280.53,74,100,5.8,GL,overcast clouds
40,albany,42.6001,-73.9662,301.01,75,94,2.96,US,overcast clouds
41,nizwa,22.9333,57.5333,304.51,52,73,3.17,OM,broken clouds
42,hervey bay,-25.2986,152.8535,284.28,60,78,5.21,AU,broken clouds
43,vaini,-21.2,-175.2,293.24,94,55,0.0,TO,fog
44,lompoc,34.6391,-120.4579,297.42,82,90,0.0,US,overcast clouds
45,mataura,-46.1927,168.8643,281.75,88,100,2.05,NZ,moderate rain
46,hermanus,-34.4187,19.2345,284.15,55,100,3.53,ZA,overcast clouds
47,hurup,56.7494,8.4195,296.31,3,77,6.85,DK,broken clouds
48,ballina,-28.8667,153.5667,279.25,81,0,1.54,AU,clear sky
49,tucupita,9.0622,-62.051,301.68,84,84,2.35,VE,broken clouds
50,airai,-8.9266,125.4092,286.23,51,40,1.37,TL,scattered clouds
51,nizhneyansk,-8.9266,125.4092,286.23,51,40,1.37,TL,scattered clouds
52,ribeira grande,38.5167,-28.7,296.37,78,40,3.09,PT,scattered clouds
53,llanes,43.4198,-4.7549,293.86,87,100,2.54,ES,overcast clouds
54,half moon bay,37.4636,-122.4286,299.21,72,20,0.45,US,few clouds
55,vestmannaeyjar,63.4427,-20.2734,285.7,82,75,12.35,IS,broken clouds
56,konya,38.1667,32.5,297.86,26,36,2.22,TR,scattered clouds
57,klaksvik,62.2266,-6.589,284.66,96,100,5.61,FO,overcast clouds
58,rio grande,-32.035,-52.0986,297.21,70,87,2.56,BR,overcast clouds
59,ushuaia,-54.8,-68.3,274.96,93,90,11.83,AR,light rain
60,mount gambier,-37.8333,140.7667,284.1,93,90,7.2,AU,overcast clouds
61,tuktoyaktuk,69.4541,-133.0374,285.15,100,90,8.75,CA,light rain
62,bambous virieux,-20.3428,57.7575,295.29,60,40,5.14,MU,scattered clouds
63,cayenne,4.9333,-52.3333,302.09,79,40,0.89,GF,scattered clouds
64,obidos,-1.9175,-55.5181,307.15,33,94,3.18,BR,overcast clouds
65,samusu,-1.9175,-55.5181,307.15,33,94,3.18,BR,overcast clouds
66,chokurdakh,70.6333,147.9167,274.9,80,2,4.49,RU,clear sky
67,taoudenni,22.6783,-3.9836,318.7,6,16,4.83,ML,few clouds
68,ilulissat,69.2167,-51.1,286.16,41,40,4.63,GL,scattered clouds
69,pevek,69.7008,170.3133,274.74,90,100,4.24,RU,overcast clouds
70,jamestown,42.097,-79.2353,301.65,63,75,1.79,US,broken clouds
71,east london,-33.0153,27.9116,288.67,72,0,3.09,ZA,clear sky
72,guerrero negro,27.9769,-114.0611,297.62,61,60,4.26,MX,broken clouds
73,carnarvon,-24.8667,113.6333,286.19,72,0,2.57,AU,clear sky
74,berbera,10.4396,45.0143,304.94,37,90,11.27,SO,overcast clouds
75,takhtamygda,54.1,123.5667,287.31,98,92,2.03,RU,overcast clouds
76,sitka,57.0531,-135.33,286.09,82,90,2.06,US,overcast clouds
77,hithadhoo,-0.6,73.0833,300.3,74,85,1.45,MV,overcast clouds
78,vao,-22.6667,167.4833,294.73,79,64,5.97,NC,broken clouds
79,catamarca,-28.4696,-65.7852,302.31,45,0,0.89,AR,clear sky
80,manzil tamim,-28.4696,-65.7852,302.31,45,0,0.89,AR,clear sky
81,the valley,18.217,-63.0578,304.07,74,20,7.72,AI,few clouds
82,tieli,46.95,128.05,293.76,98,100,2.11,CN,heavy intensity rain
83,castro,-24.7911,-50.0119,294.3,41,2,3.44,BR,clear sky
84,hokitika,-42.7167,170.9667,282.92,91,100,4.66,NZ,light rain
85,torbay,47.6666,-52.7314,289.42,91,90,4.12,CA,overcast clouds
86,tecpan,14.7623,-90.9947,295.57,45,93,2.1,GT,overcast clouds
87,le pradet,43.1066,6.0172,306.48,53,0,5.14,FR,clear sky
88,maltahohe,-24.8333,16.9833,287.41,25,17,4.67,NA,few clouds
89,nhulunbuy,-12.2333,136.7667,293.49,88,47,1.03,AU,scattered clouds
90,bluff,-46.6,168.3333,281.93,82,100,2.64,NZ,light rain
91,la sarre,48.8002,-79.1996,296.34,61,21,3.48,CA,few clouds
92,mount isa,-20.7333,139.5,281.02,46,4,0.0,AU,clear sky
93,kirakira,-10.4544,161.9205,298.86,84,75,2.91,SB,broken clouds
94,vyshneve,50.3891,30.3705,299.13,57,0,1.0,UA,clear sky
95,solnechnyy,50.7214,136.6319,295.77,72,100,1.67,RU,overcast clouds
96,kaitangata,-46.2817,169.8464,282.55,63,100,2.17,NZ,light rain
97,tiksi,71.6872,128.8694,282.04,81,83,3.23,RU,broken clouds
98,saratoga springs,43.0831,-73.7846,301.75,86,99,2.72,US,overcast clouds
99,sonoita,31.85,-112.8333,298.4,70,100,2.39,MX,overcast clouds
100,lake city,30.1897,-82.6393,305.92,58,75,1.54,US,broken clouds
101,mar del plata,-38.0023,-57.5575,287.16,59,90,3.13,AR,overcast clouds
102,mahebourg,-20.4081,57.7,295.31,60,40,5.14,MU,scattered clouds
103,krasnoselkup,65.7,82.4667,287.17,88,70,2.85,RU,broken clouds
104,hobart,-42.8794,147.3294,279.07,75,40,0.89,AU,scattered clouds
105,somers point,39.3176,-74.5946,304.39,68,40,4.02,US,scattered clouds
106,orissaare,58.5592,23.0826,296.12,62,5,1.59,EE,clear sky
107,ostrovnoy,68.0531,39.5131,281.18,85,95,7.91,RU,overcast clouds
108,nouadhibou,20.931,-17.0347,298.14,73,0,7.72,MR,clear sky
109,lagoa,39.05,-27.9833,293.98,82,100,5.72,PT,overcast clouds
110,maceio,-9.6658,-35.7353,296.84,94,40,2.57,BR,scattered clouds
111,san quintin,30.4833,-115.95,293.47,82,100,2.86,MX,overcast clouds
112,honiara,-9.4333,159.95,298.2,89,94,2.15,SB,overcast clouds
113,port alfred,-33.5906,26.891,289.28,49,27,5.11,ZA,scattered clouds
114,te anau,-45.4167,167.7167,280.68,95,100,1.79,NZ,moderate rain
115,tumannyy,-45.4167,167.7167,280.68,95,100,1.79,NZ,moderate rain
116,isla mujeres,21.2311,-86.731,305.18,72,93,4.13,MX,overcast clouds
117,hofn,64.2539,-15.2082,284.34,88,97,6.78,IS,overcast clouds
118,coquimbo,-29.9533,-71.3436,289.0,63,0,6.17,CL,clear sky
119,taolanaro,-29.9533,-71.3436,289.0,63,0,6.17,CL,clear sky
120,taiyuan,37.8694,112.5603,298.07,65,0,2.0,CN,clear sky
121,marawi,7.9986,124.2928,295.18,88,62,1.98,PH,broken clouds
122,faya,18.3851,42.4509,292.21,71,93,1.86,SA,overcast clouds
123,opobo,18.3851,42.4509,292.21,71,93,1.86,SA,overcast clouds
124,avarua,-21.2078,-159.775,296.18,88,90,3.6,CK,overcast clouds
125,illoqqortoormiut,-21.2078,-159.775,296.18,88,90,3.6,CK,overcast clouds
126,sungaipenuh,-2.0833,101.3833,291.15,97,36,1.53,ID,scattered clouds
127,luohe,33.5717,114.0353,298.9,79,40,1.68,CN,scattered clouds
128,taman,45.2117,36.7161,300.33,66,34,8.99,RU,scattered clouds
129,esperance,-33.8667,121.9,285.06,83,4,7.82,AU,clear sky
130,provideniya,64.3833,-173.3,281.32,99,100,2.98,RU,moderate rain
131,upernavik,72.7868,-56.1549,278.15,82,47,5.17,GL,scattered clouds
132,jinka,5.65,36.65,287.27,85,100,1.33,ET,overcast clouds
133,walvis bay,-22.9575,14.5053,301.68,10,5,4.63,NA,clear sky
134,joshimath,30.5667,79.5667,297.48,93,100,0.39,IN,heavy intensity rain
135,rio gallegos,-51.6226,-69.2181,277.18,70,40,8.75,AR,scattered clouds
136,mtambile,-5.3833,39.7,297.38,70,0,9.03,TZ,clear sky
137,luderitz,-26.6481,15.1594,292.29,25,74,1.94,NA,broken clouds
138,rawannawi,-26.6481,15.1594,292.29,25,74,1.94,NA,broken clouds
139,saleaula,-26.6481,15.1594,292.29,25,74,1.94,NA,broken clouds
140,tuatapere,-46.1333,167.6833,281.94,90,100,2.1,NZ,light rain
141,dunedin,-45.8742,170.5036,283.04,67,100,6.26,NZ,overcast clouds
142,chumphon,10.3333,98.8333,295.31,95,100,1.61,TH,overcast clouds
143,lebu,-37.6167,-73.65,283.8,89,89,2.01,CL,overcast clouds
144,constitucion,-35.3333,-72.4167,285.06,88,50,4.58,CL,scattered clouds
145,pisco,-13.7,-76.2167,292.05,72,75,3.09,PE,broken clouds
146,kavaratti,10.5669,72.642,300.68,77,100,10.01,IN,overcast clouds
147,menongue,-14.6585,17.691,289.14,36,0,2.57,AO,clear sky
148,north platte,41.1239,-100.7654,302.77,57,1,2.57,US,clear sky
149,cabo san lucas,22.8909,-109.9124,308.25,51,1,3.09,MX,clear sky
150,portland,45.5234,-122.6762,300.16,60,1,0.45,US,clear sky
151,ancud,-41.8697,-73.8203,279.89,61,17,4.61,CL,few clouds
152,jaque,7.5175,-78.1703,297.51,93,100,2.39,PA,light rain
153,naftah,7.5175,-78.1703,297.51,93,100,2.39,PA,light rain
154,necochea,-38.5473,-58.7368,284.28,84,100,7.78,AR,overcast clouds
155,saint-philippe,-21.3585,55.7679,293.92,77,37,5.09,RE,scattered clouds
156,nizhniy odes,63.6445,54.856,284.12,69,89,2.53,RU,overcast clouds
157,qaanaaq,77.484,-69.3632,277.72,70,88,2.45,GL,overcast clouds
158,boguchany,58.3814,97.4531,292.54,66,54,1.72,RU,broken clouds
159,kavieng,-2.5744,150.7967,300.4,76,53,0.47,PG,broken clouds
160,puerto ayora,-0.7393,-90.3518,299.13,86,38,2.68,EC,scattered clouds
161,lensk,60.7253,114.9278,288.95,69,0,0.64,RU,clear sky
162,amparo,-22.7011,-46.7644,299.05,16,0,2.44,BR,clear sky
163,vancouver,49.2497,-123.1193,298.14,63,20,2.24,CA,few clouds
164,sideropolis,-28.5978,-49.4244,302.51,33,73,0.47,BR,broken clouds
165,saint george,37.1041,-113.5841,305.61,47,10,1.34,US,clear sky
166,yarmouth,41.7057,-70.2286,295.27,82,90,4.47,US,light rain
167,mezdra,43.15,23.7,300.81,43,0,1.44,BG,clear sky
168,adre,13.4667,22.2,295.56,93,82,5.68,TD,broken clouds
169,yulara,-25.2406,130.9889,281.06,57,69,2.06,AU,broken clouds
170,thompson,55.7435,-97.8558,287.24,54,75,5.14,CA,broken clouds
171,souillac,-20.5167,57.5167,295.36,60,40,5.14,MU,scattered clouds
172,tekeli,44.83,78.8239,293.22,32,1,3.31,KZ,clear sky
173,razole,16.4833,81.8333,301.05,82,66,2.44,IN,broken clouds
174,hilo,19.7297,-155.09,298.04,90,90,1.54,US,moderate rain
175,tautira,-17.7333,-149.15,297.16,67,2,4.5,PF,clear sky
176,nome,64.5011,-165.4064,282.19,87,90,4.63,US,overcast clouds
177,salalah,17.0151,54.0924,299.2,94,75,3.09,OM,broken clouds
178,hualmay,-11.0964,-77.6139,292.8,73,23,3.9,PE,few clouds
179,baykit,61.67,96.37,292.31,70,51,1.29,RU,broken clouds
180,longyearbyen,78.2186,15.6401,280.06,87,75,4.63,SJ,broken clouds
181,de aar,-30.6497,24.0123,280.19,27,15,2.47,ZA,few clouds
182,saldanha,-33.0117,17.9442,289.18,54,100,5.05,ZA,overcast clouds
183,acapulco,16.8634,-99.8901,304.05,70,40,2.06,MX,scattered clouds
184,beloha,-25.1667,45.05,289.35,61,12,4.29,MG,few clouds
185,aksu,41.1231,80.2644,304.41,23,0,0.27,CN,clear sky
186,kampot,10.6167,104.1833,299.18,88,87,3.69,KH,overcast clouds
187,georgetown,5.4112,100.3354,302.53,83,20,1.03,MY,few clouds
188,victoria,22.2855,114.1577,303.36,83,20,2.24,HK,few clouds
189,belushya guba,22.2855,114.1577,303.36,83,20,2.24,HK,few clouds
190,tasiilaq,65.6145,-37.6368,281.24,87,66,2.28,GL,broken clouds
191,vaitupu,65.6145,-37.6368,281.24,87,66,2.28,GL,broken clouds
192,ngunguru,-35.6167,174.5,287.68,93,100,9.13,NZ,moderate rain
193,narsaq,60.9167,-46.05,287.27,48,100,1.94,GL,overcast clouds
194,kamaishi,39.2667,141.8833,294.68,90,62,2.23,JP,broken clouds
195,fortuna,40.5982,-124.1573,287.58,96,90,0.0,US,overcast clouds
196,strezhevoy,60.7333,77.5889,288.14,98,99,1.59,RU,light rain
197,terme,41.2092,36.9739,298.11,87,15,3.28,TR,few clouds
198,bathsheba,13.2167,-59.5167,304.49,74,75,8.23,BB,broken clouds
199,urumqi,43.801,87.6005,301.68,23,0,2.0,CN,clear sky
200,cherskiy,68.75,161.3,278.69,72,27,3.37,RU,scattered clouds
201,chifeng,42.2683,118.9636,295.99,85,99,2.31,CN,overcast clouds
202,chicama,-7.8447,-79.1469,293.45,62,71,3.97,PE,broken clouds
203,tokur,53.1333,132.9,286.81,97,2,1.29,RU,clear sky
204,bandarbeyla,9.4942,50.8122,299.74,63,71,11.82,SO,broken clouds
205,pacific grove,36.6177,-121.9166,296.83,87,40,2.24,US,scattered clouds
206,praia,14.9215,-23.5087,300.45,57,20,7.2,CV,few clouds
207,saint-augustin,51.226,-58.6502,298.43,45,72,5.81,CA,broken clouds
208,lakatoro,-16.0999,167.4164,298.52,86,58,1.75,VU,broken clouds
209,benguela,-12.5763,13.4055,294.46,81,2,1.56,AO,clear sky
210,dingli,35.8614,14.3822,301.38,51,0,3.09,MT,clear sky
211,bengkulu,-3.8004,102.2655,297.31,90,2,2.16,ID,clear sky
212,kruisfontein,-34.0033,24.7314,285.21,45,59,1.4,ZA,broken clouds
213,gorele,41.0308,39.0031,298.84,80,48,1.78,TR,scattered clouds
214,semey,50.4111,80.2275,301.27,30,0,3.0,KZ,clear sky
215,talnakh,69.4865,88.3972,286.65,94,100,2.83,RU,overcast clouds
216,rawson,-43.3002,-65.1023,284.49,33,18,8.72,AR,few clouds
217,chitral,35.8462,71.7858,302.42,59,0,1.62,PK,clear sky
218,lotofaga,-13.9764,-171.8578,297.03,72,46,6.31,WS,scattered clouds
219,san policarpo,12.1791,125.5072,300.69,77,60,4.59,PH,broken clouds
220,makokou,0.5738,12.8642,297.18,73,97,1.03,GA,overcast clouds
221,grand-santi,4.25,-54.3833,303.08,61,56,2.01,GF,broken clouds
222,isangel,-19.55,169.2667,296.95,88,77,5.3,VU,broken clouds
223,alexander city,32.944,-85.9539,305.6,66,75,2.06,US,broken clouds
224,tamazulapam,32.944,-85.9539,305.6,66,75,2.06,US,broken clouds
225,ambilobe,-13.2,49.05,292.85,76,88,1.59,MG,overcast clouds
226,dalupirip,16.3258,120.7256,297.07,97,100,1.72,PH,moderate rain
227,singaraja,-8.112,115.0882,297.35,72,22,0.95,ID,few clouds
228,goderich,43.7501,-81.7165,300.95,78,0,4.12,CA,clear sky
229,umuarama,-23.7664,-53.325,301.34,29,0,5.81,BR,clear sky
230,baijiantan,45.6333,85.1833,305.5,17,0,3.86,CN,clear sky
231,mitchell,43.7094,-98.0298,304.88,50,1,4.47,US,clear sky
232,bethel,41.3712,-73.414,298.91,86,90,0.45,US,overcast clouds
233,wildeshausen,52.9,8.4333,299.32,67,39,1.93,DE,scattered clouds
234,grado,43.388,-6.0743,293.52,84,40,1.54,ES,scattered clouds
235,paita,-5.0892,-81.1144,297.46,70,20,5.47,PE,few clouds
236,mamanguape,-6.8386,-35.1261,298.33,59,45,6.61,BR,scattered clouds
237,naze,28.3667,129.4833,298.69,88,100,8.37,JP,light rain
238,tazovskiy,67.4667,78.7,285.19,81,99,3.78,RU,overcast clouds
239,fairbanks,64.8378,-147.7164,289.94,76,90,0.0,US,overcast clouds
240,siilinjarvi,63.0833,27.6667,297.16,43,0,1.54,FI,clear sky
241,katav-ivanovsk,54.7531,58.1956,285.65,63,90,1.65,RU,overcast clouds
242,palmer,42.1584,-72.3287,295.92,82,90,2.24,US,overcast clouds
243,quang ngai,15.1167,108.8,300.92,67,99,1.97,VN,overcast clouds
244,sao filipe,14.8961,-24.4956,296.62,73,56,3.44,CV,broken clouds
245,itarema,-2.9248,-39.9167,303.34,52,47,8.13,BR,scattered clouds
246,los llanos de aridane,28.6585,-17.9182,296.0,82,20,7.2,ES,few clouds
247,hirara,24.8,125.2833,301.71,91,100,5.74,JP,overcast clouds
248,erzin,36.9559,36.2,302.44,84,0,1.73,TR,clear sky
249,haines junction,60.7522,-137.5108,285.12,66,97,1.54,CA,overcast clouds
250,laguna,38.421,-121.4238,311.17,48,1,1.54,US,clear sky
251,balgazyn,51.0,95.2,288.84,94,97,0.98,RU,overcast clouds
252,slobozia,46.7281,29.7078,299.64,47,45,2.1,MD,scattered clouds
253,khatanga,71.9667,102.5,283.34,83,54,3.24,RU,broken clouds
254,faanui,-16.4833,-151.75,298.58,66,2,5.86,PF,clear sky
