City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
255,najran,17.4924,44.1277,306.51,24,100,3.82,SA,overcast clouds
256,balingasay,16.3573,119.8564,301.22,84,100,9.23,PH,light rain
257,dinguiraye,11.3,-10.7167,298.98,84,100,0.66,GN,light rain
258,fort frances,48.5999,-93.4003,301.02,39,1,0.89,CA,clear sky
259,baturaja,-4.1333,104.1667,294.61,92,1,1.35,ID,clear sky
260,banda aceh,5.5577,95.3222,299.92,83,92,2.7,ID,overcast clouds
261,carutapera,-1.195,-46.02,303.74,54,75,3.75,BR,broken clouds
262,buala,-8.145,159.5921,299.38,84,69,3.17,SB,light rain
263,leningradskiy,69.3833,178.4167,276.27,90,100,2.07,RU,overcast clouds
264,sobolevo,54.4299,31.8996,292.93,61,40,1.89,RU,scattered clouds
265,aklavik,68.2191,-135.0107,286.15,76,75,7.72,CA,broken clouds
266,yuzhnyy,53.2542,83.6936,297.36,50,40,1.0,RU,scattered clouds
267,liverpool,53.4106,-2.9779,297.56,62,20,3.13,GB,few clouds
268,mujiayingzi,42.1167,118.7833,295.08,85,98,2.91,CN,overcast clouds
269,ludvika,60.1496,15.1878,300.04,38,4,2.76,SE,clear sky
270,marcona,60.1496,15.1878,300.04,38,4,2.76,SE,clear sky
271,kramat,-8.1311,113.4499,293.17,77,51,1.07,ID,broken clouds
272,santarem,-2.4431,-54.7083,305.22,58,20,5.14,BR,few clouds
273,arraial do cabo,-22.9661,-42.0278,299.13,69,0,8.75,BR,clear sky
274,grand river south east,-22.9661,-42.0278,299.13,69,0,8.75,BR,clear sky
275,plouzane,48.3833,-4.6167,294.2,73,75,5.14,FR,broken clouds
276,manokwari,-0.8667,134.0833,298.72,77,98,2.16,ID,overcast clouds
277,cockburn town,21.4612,-71.1419,303.13,70,40,3.09,TC,scattered clouds
278,tunceli,39.1083,39.5471,305.31,26,2,0.29,TR,clear sky
279,kouroussa,10.65,-9.8833,298.94,80,100,2.36,GN,overcast clouds
280,khandagayty,50.7333,92.05,289.55,74,90,3.28,RU,overcast clouds
281,toliary,50.7333,92.05,289.55,74,90,3.28,RU,overcast clouds
282,sessa aurunca,41.2408,13.9328,304.07,41,90,2.32,IT,overcast clouds
283,gasa,31.5,34.4667,302.54,75,0,5.72,PS,clear sky
284,arlit,18.7369,7.3853,314.16,11,2,3.67,NE,clear sky
285,diu,20.7141,70.9822,299.59,85,100,6.19,IN,heavy intensity rain
286,cabra,37.4725,-4.4421,305.84,25,1,0.45,ES,clear sky
287,praia da vitoria,38.7333,-27.0667,295.29,88,75,5.35,PT,light intensity drizzle
288,khomeynishahr,38.7333,-27.0667,295.29,88,75,5.35,PT,light intensity drizzle
289,babanusah,38.7333,-27.0667,295.29,88,75,5.35,PT,light intensity drizzle
290,ust-kuyga,70.0167,135.6,283.74,75,32,1.41,RU,scattered clouds
291,kamenskoye,70.0167,135.6,283.74,75,32,1.41,RU,scattered clouds
292,sokoto,13.0609,5.239,304.17,52,87,2.62,NG,light rain
293,tres arroyos,-38.3739,-60.2798,285.72,64,99,5.88,AR,overcast clouds
294,barentsburg,-38.3739,-60.2798,285.72,64,99,5.88,AR,overcast clouds
295,attawapiskat,-38.3739,-60.2798,285.72,64,99,5.88,AR,overcast clouds
296,broome,42.2506,-75.833,302.34,73,40,0.45,US,scattered clouds
297,kutum,14.2,24.6667,294.02,81,96,5.85,SD,overcast clouds
298,pietermaritzburg,-29.6168,30.3928,285.24,61,0,1.13,ZA,clear sky
299,nishihara,26.1842,127.7558,299.96,94,75,5.14,JP,broken clouds
300,condado,21.8767,-79.8403,306.24,62,55,2.03,CU,broken clouds
301,ankara,39.9199,32.8543,299.9,27,0,0.45,TR,clear sky
302,mogadishu,2.0371,45.3438,297.65,79,36,9.77,SO,light rain
303,maningrida,-12.0667,134.2667,292.9,96,42,3.43,AU,scattered clouds
304,lolua,-12.0667,134.2667,292.9,96,42,3.43,AU,scattered clouds
305,bolungarvik,-12.0667,134.2667,292.9,96,42,3.43,AU,scattered clouds
306,llangefni,53.2556,-4.3106,294.32,60,76,3.6,GB,broken clouds
307,kodiak,57.79,-152.4072,283.35,91,70,0.57,US,broken clouds
308,wanning,18.8003,110.3967,299.66,90,86,5.04,CN,overcast clouds
309,huarmey,-10.0681,-78.1522,293.29,73,17,3.76,PE,few clouds
310,ocos,14.5094,-92.1933,307.44,73,79,3.07,GT,broken clouds
311,padang,-0.9492,100.3543,298.82,85,30,1.46,ID,scattered clouds
312,kayseri,38.737,35.4968,300.16,29,20,2.06,TR,few clouds
313,alice springs,-23.7,133.8833,285.9,35,84,2.57,AU,broken clouds
314,nogliki,51.8333,143.1667,293.67,87,50,4.99,RU,heavy intensity rain
315,le vauclin,14.5452,-60.8388,305.18,66,75,5.14,MQ,broken clouds
316,houma,29.5958,-90.7195,308.15,78,40,1.54,US,scattered clouds
317,magadan,59.5667,150.8,284.79,98,100,2.17,RU,light rain
318,kamenka,51.3223,42.7678,291.22,54,84,2.83,RU,broken clouds
319,egvekinot,66.3167,-179.1667,279.97,91,100,0.74,RU,overcast clouds
320,omboue,-1.5746,9.2618,296.46,78,83,3.76,GA,broken clouds
321,vicuna,-30.0319,-70.7081,291.91,35,2,3.3,CL,clear sky
322,suslonger,56.3156,48.2531,290.55,49,49,2.1,RU,scattered clouds
323,piacabucu,-10.4056,-36.4344,297.63,80,24,5.1,BR,few clouds
324,gravdal,68.1214,13.5031,285.09,94,75,3.6,NO,broken clouds
325,lorengau,-2.0226,147.2712,299.0,84,20,4.15,PG,few clouds
326,cascais,38.6979,-9.4215,297.07,71,75,4.47,PT,broken clouds
327,tabas,33.5959,56.9244,308.53,8,0,7.35,IR,clear sky
328,katsuura,35.1333,140.3,300.43,86,8,5.11,JP,clear sky
329,saint anthony,45.0205,-93.218,306.07,30,1,1.34,US,clear sky
330,fukumitsu,36.55,136.8667,299.37,88,6,1.58,JP,clear sky
331,husavik,66.0449,-17.3389,286.1,67,100,1.85,IS,overcast clouds
332,kyzyl-suu,42.3414,78.0056,293.67,23,0,3.06,KG,clear sky
333,manaure,11.7751,-72.4445,300.58,77,100,3.79,CO,light rain
334,college,64.8569,-147.8028,289.93,76,75,2.06,US,broken clouds
335,juneau,58.3019,-134.4197,287.15,93,75,0.0,US,fog
336,kitgum,3.2783,32.8867,294.26,69,100,1.68,UG,overcast clouds
337,eregli,37.5133,34.0467,296.1,32,13,1.73,TR,few clouds
338,wagar,16.1525,36.2032,302.47,62,48,3.44,SD,scattered clouds
339,freeport,40.6576,-73.5832,302.76,80,90,4.92,US,overcast clouds
340,vardo,70.3705,31.1107,283.26,93,75,8.75,NO,broken clouds
341,ryotsu,38.0833,138.4333,298.78,83,2,1.91,JP,clear sky
342,iqaluit,63.7506,-68.5145,281.0,93,90,1.79,CA,mist
343,lushunkou,63.7506,-68.5145,281.0,93,90,1.79,CA,mist
344,tongliao,43.6125,122.2653,295.88,89,100,2.7,CN,overcast clouds
345,hamilton,39.1834,-84.5333,305.93,68,40,0.45,US,scattered clouds
346,sentyabrskiy,39.1834,-84.5333,305.93,68,40,0.45,US,scattered clouds
347,qibili,39.1834,-84.5333,305.93,68,40,0.45,US,scattered clouds
348,makungu,-8.7333,35.2833,284.04,66,41,0.91,TZ,scattered clouds
349,gazimurskiy zavod,51.5461,118.3266,284.28,99,42,1.37,RU,scattered clouds
350,kautokeino,69.0125,23.0412,287.56,72,93,0.97,NO,overcast clouds
351,nha trang,12.25,109.1833,302.15,75,28,3.26,VN,scattered clouds
352,ahuimanu,21.4447,-157.8378,299.99,78,40,5.66,US,light rain
353,osiao,13.0914,123.9811,300.97,79,84,7.28,PH,broken clouds
354,loiza,18.4313,-65.8802,304.16,79,75,2.57,PR,thunderstorm
355,chuy,-33.6971,-53.4616,293.18,79,61,4.63,UY,broken clouds
356,derzhavinsk,51.1,66.3167,293.61,50,1,3.31,KZ,clear sky
357,lavrentiya,65.5833,-171.0,279.85,99,100,2.23,RU,light rain
358,ust-kamchatsk,65.5833,-171.0,279.85,99,100,2.23,RU,light rain
359,chapleau,47.8405,-83.4034,294.2,68,90,3.09,CA,smoke
360,touros,-5.1989,-35.4608,302.65,60,14,8.14,BR,few clouds
361,nsanje,-16.92,35.262,289.47,79,38,2.14,MW,scattered clouds
362,seddon,-37.8068,144.8916,284.98,81,40,1.79,AU,scattered clouds
363,manga,11.6636,-1.0731,302.2,59,88,2.49,BF,overcast clouds
364,matagami,49.7502,-77.6328,297.21,50,40,6.17,CA,scattered clouds
365,mbanza-ngungu,-5.25,14.8667,298.99,39,24,2.3,CD,few clouds
366,kilis,36.7161,37.115,304.28,42,0,3.43,TR,clear sky
367,chiredzi,-21.05,31.6667,288.44,41,33,2.39,ZW,scattered clouds
368,marsabit,2.3284,37.9899,294.18,41,91,6.07,KE,overcast clouds
369,sawakin,19.1059,37.3321,305.79,51,19,4.07,SD,few clouds
370,sampit,-2.5333,112.95,295.03,96,0,1.0,ID,clear sky
371,mys shmidta,-2.5333,112.95,295.03,96,0,1.0,ID,clear sky
372,nola,40.922,14.5329,305.46,51,72,2.31,IT,broken clouds
373,lethem,3.3803,-59.7968,303.86,61,85,1.92,GY,overcast clouds
374,xining,36.6167,101.7667,287.96,87,100,1.04,CN,overcast clouds
375,porto novo,6.4965,2.6036,300.05,72,48,4.54,BJ,scattered clouds
376,tura,25.5198,90.2201,297.61,95,100,2.95,IN,overcast clouds
377,sumbawa,25.5198,90.2201,297.61,95,100,2.95,IN,overcast clouds
378,barbar,25.5198,90.2201,297.61,95,100,2.95,IN,overcast clouds
379,krasyliv,49.6519,26.9725,293.97,61,90,3.24,UA,overcast clouds
380,caravelas,-17.7125,-39.2481,296.57,65,59,3.35,BR,broken clouds
381,olga,43.7444,135.2892,293.79,98,73,1.01,RU,broken clouds
382,olafsvik,64.8945,-23.7142,283.19,85,69,12.42,IS,broken clouds
383,havre-saint-pierre,50.2334,-63.5986,296.35,60,1,3.6,CA,clear sky
384,tarko-sale,64.9225,77.785,288.67,85,100,2.0,RU,overcast clouds
385,chagda,64.9225,77.785,288.67,85,100,2.0,RU,overcast clouds
386,lasa,46.6166,10.7002,294.64,84,70,1.81,IT,light rain
387,kelo,9.3086,15.8066,300.7,63,99,2.01,TD,overcast clouds
388,ulaangom,49.9811,92.0667,291.83,63,99,1.39,MN,overcast clouds
389,vredendal,-31.6683,18.5012,290.78,29,98,5.21,ZA,overcast clouds
390,maniitsoq,65.4167,-52.9,280.71,72,97,3.87,GL,overcast clouds
391,zhigansk,66.7697,123.3711,289.0,63,66,3.34,RU,broken clouds
392,sovetskiy,61.3614,63.5842,283.93,69,48,1.88,RU,scattered clouds
393,nantucket,41.2835,-70.0995,295.23,89,90,5.66,US,overcast clouds
394,isabela,6.7085,121.9711,299.44,87,46,2.19,PH,scattered clouds
395,taltal,-25.4,-70.4833,289.36,66,7,2.99,CL,clear sky
396,nargana,9.4428,-78.5906,301.94,72,100,1.67,PA,overcast clouds
397,sao gabriel da cachoeira,-0.1303,-67.0892,302.04,84,75,1.19,BR,broken clouds
398,georgiyevka,43.0369,74.7114,299.17,36,0,3.0,KZ,clear sky
399,ahipara,-35.1667,173.1667,287.04,93,71,3.9,NZ,broken clouds
400,korla,41.7597,86.1469,304.81,17,0,5.53,CN,clear sky
401,tanout,14.9709,8.8879,307.94,34,80,5.74,NE,broken clouds
402,qasigiannguit,68.8193,-51.1922,286.29,54,89,1.84,GL,overcast clouds
403,takoradi,4.8845,-1.7554,298.15,75,53,5.38,GH,broken clouds
404,vanimo,-2.6741,141.3028,296.89,81,100,1.52,PG,overcast clouds
405,yar-sale,66.8333,70.8333,283.0,77,56,8.6,RU,broken clouds
406,aripuana,-9.1667,-60.6333,310.6,23,43,1.03,BR,scattered clouds
407,latung,5.5,120.8833,301.65,80,59,3.03,PH,broken clouds
408,port blair,11.6667,92.75,301.05,86,100,7.71,IN,overcast clouds
409,sao joao da barra,-21.6403,-41.0511,298.2,60,0,6.53,BR,clear sky
410,port lincoln,-34.7333,135.8667,286.06,86,41,7.76,AU,scattered clouds
411,santo augusto,-27.8508,-53.7772,297.85,45,64,5.82,BR,broken clouds
412,arman,59.7,150.1667,284.95,99,100,2.32,RU,light rain
413,barzas,55.7167,86.3167,293.28,94,96,1.93,RU,overcast clouds
414,santa rosa,14.3122,121.1114,301.14,86,100,7.97,PH,light rain
415,tasbuget,14.3122,121.1114,301.14,86,100,7.97,PH,light rain
416,dickinson,29.4608,-95.0513,307.69,64,20,2.06,US,few clouds
417,mehamn,71.0357,27.8492,281.25,81,75,7.2,NO,broken clouds
418,noumea,-22.2763,166.4572,293.71,99,70,3.28,NC,broken clouds
419,mulege,26.8833,-111.9833,306.33,41,18,3.75,MX,few clouds
420,lahat,-3.8,103.5333,295.02,87,0,1.29,ID,clear sky
421,bani walid,31.7566,13.9942,305.06,23,0,6.9,LY,clear sky
422,kotra,25.8167,79.3167,303.24,74,98,3.98,IN,overcast clouds
423,avera,33.194,-82.5271,305.77,50,93,1.56,US,overcast clouds
424,sisimiut,66.9395,-53.6735,279.79,81,100,2.48,GL,light rain
425,kaeo,-35.1,173.7833,287.77,95,89,2.64,NZ,overcast clouds
426,redmond,47.674,-122.1215,300.01,60,2,0.45,US,clear sky
427,kuche,47.674,-122.1215,300.01,60,2,0.45,US,clear sky
428,ternate,0.8,127.4,300.22,80,100,3.26,ID,overcast clouds
429,comodoro rivadavia,-45.8667,-67.5,283.07,46,0,5.66,AR,clear sky
430,asekeyevo,53.5742,52.7972,287.19,48,2,2.7,RU,clear sky
431,hohhot,40.8106,111.6522,294.31,100,40,1.0,CN,mist
432,matara,5.9485,80.5353,298.53,88,68,4.65,LK,broken clouds
433,dingle,10.9995,122.6711,298.06,91,73,3.76,PH,broken clouds
434,inirida,3.8653,-67.9239,300.65,74,100,1.44,CO,overcast clouds
435,florencia,43.7667,11.25,304.97,47,0,3.09,IT,clear sky
436,tabory,58.5198,64.5495,287.99,49,43,3.73,RU,scattered clouds
437,fortuna foothills,32.6578,-114.4119,302.18,72,75,0.89,US,broken clouds
438,da nang,16.0678,108.2208,302.18,79,40,0.51,VN,scattered clouds
439,kodinsk,58.6881,99.1844,292.7,60,72,1.49,RU,broken clouds
440,avdon,54.6667,55.7167,287.77,54,0,3.0,RU,clear sky
441,makasar,-5.14,119.4221,294.18,88,20,1.03,ID,few clouds
442,san jose,37.3394,-121.895,301.63,59,40,0.0,US,scattered clouds
443,mirnyy,62.5353,113.9611,289.88,62,26,1.48,RU,scattered clouds
444,palabuhanratu,62.5353,113.9611,289.88,62,26,1.48,RU,scattered clouds
445,margate,51.3813,1.3862,294.21,79,85,1.34,GB,overcast clouds
446,novaya ladoga,60.1025,32.3019,294.26,67,70,2.3,RU,broken clouds
447,saucillo,28.0167,-105.2833,305.02,27,21,0.5,MX,few clouds
448,port hedland,-20.3167,118.5667,289.18,77,15,2.57,AU,few clouds
449,khani,41.9563,42.9566,291.91,97,56,1.04,GE,broken clouds
450,odweyne,9.4092,45.064,295.1,47,79,8.89,SO,broken clouds
451,americus,32.0724,-84.2327,305.68,58,75,1.54,US,broken clouds
452,severomuysk,56.1481,113.4267,282.69,79,45,1.84,RU,scattered clouds
453,kondinskoye,59.6481,67.41,285.7,54,46,3.65,RU,scattered clouds
454,mitsamiouli,-11.3847,43.2844,298.04,64,27,4.01,KM,scattered clouds
455,shimoda,34.6667,138.95,298.21,87,6,3.43,JP,clear sky
456,pedernales,18.0384,-71.744,302.54,69,32,2.6,DO,scattered clouds
457,anadyr,64.75,177.4833,284.43,93,90,1.79,RU,mist
458,kisangani,0.5167,25.2,299.85,58,99,1.21,CD,overcast clouds
459,nayoro,44.3506,142.4578,294.57,96,41,0.46,JP,scattered clouds
460,deder,9.3167,41.45,285.72,79,99,2.15,ET,overcast clouds
461,halalo,9.3167,41.45,285.72,79,99,2.15,ET,overcast clouds
462,kichha,28.9167,79.5,302.2,78,100,3.0,IN,overcast clouds
463,guapore,-28.8456,-51.8903,299.48,41,26,3.15,BR,scattered clouds
464,yerofey pavlovich,53.9667,121.9667,287.02,96,99,1.49,RU,overcast clouds
465,goundam,16.4145,-3.6708,309.29,34,69,3.4,ML,broken clouds
466,riviere-au-renard,48.9957,-64.3971,301.31,56,2,7.95,CA,clear sky
467,reoti,25.85,84.3833,305.42,65,100,1.71,IN,overcast clouds
468,wenling,28.3669,121.36,299.25,86,100,5.51,CN,light rain
469,bismil,37.8486,40.6658,307.0,21,0,3.3,TR,clear sky
470,kazalinsk,37.8486,40.6658,307.0,21,0,3.3,TR,clear sky
471,tabialan,37.8486,40.6658,307.0,21,0,3.3,TR,clear sky
472,charters towers,-20.1,146.2667,285.28,41,5,3.58,AU,clear sky
473,cidreira,-30.1811,-50.2056,296.64,53,6,2.92,BR,clear sky
474,bababe,-30.1811,-50.2056,296.64,53,6,2.92,BR,clear sky
475,tabarqah,-30.1811,-50.2056,296.64,53,6,2.92,BR,clear sky
476,mabaruma,8.2,-59.7833,297.15,98,100,2.58,GY,overcast clouds
477,richards bay,-28.783,32.0377,288.17,78,2,3.46,ZA,clear sky
478,zemio,5.0314,25.1361,294.86,90,82,1.68,CF,light rain
479,wahran,5.0314,25.1361,294.86,90,82,1.68,CF,light rain
480,valparaiso,-33.0393,-71.6273,288.95,69,75,5.14,CL,broken clouds
481,rancho palos verdes,33.7445,-118.387,301.78,81,75,1.79,US,broken clouds
482,ati,13.2154,18.3353,299.21,67,97,3.91,TD,overcast clouds
483,beyla,8.6833,-8.6333,296.07,92,80,1.42,GN,light rain
484,vaitape,-16.5167,-151.75,298.58,66,2,5.88,PF,clear sky
485,timizart,36.8,4.2667,301.85,45,91,0.9,DZ,overcast clouds
486,aloleng,16.1307,119.7824,301.0,84,100,9.14,PH,overcast clouds
487,vanavara,60.34,102.2797,290.63,71,37,1.69,RU,scattered clouds
488,sistranda,63.7256,8.834,287.13,87,55,4.08,NO,broken clouds
489,kjollefjord,70.9457,27.3465,281.18,81,75,7.2,NO,broken clouds
490,aksarayskiy,46.7924,48.0119,301.12,28,0,2.15,RU,clear sky
491,seitin,46.1,20.85,303.23,44,38,3.05,RO,scattered clouds
492,collipulli,-37.95,-72.4333,282.26,94,100,2.69,CL,moderate rain
493,kargasok,59.0556,80.8572,290.58,82,32,1.85,RU,scattered clouds
494,ankazobe,-18.3167,47.1167,286.38,80,75,5.17,MG,broken clouds
495,tezu,27.9167,96.1667,298.47,97,90,1.28,IN,overcast clouds
496,yichang,30.7144,111.2847,298.17,85,0,1.03,CN,clear sky
497,srednekolymsk,67.45,153.6833,277.17,76,100,7.01,RU,overcast clouds
498,oussouye,12.485,-16.5469,302.2,69,100,2.89,SN,overcast clouds
499,svetlogorsk,52.6333,29.7333,293.47,67,59,1.77,BY,broken clouds
500,canico,32.6333,-16.85,299.66,76,20,2.57,PT,few clouds
501,brigantine,39.4101,-74.3646,304.42,71,40,8.23,US,scattered clouds
502,tual,-5.6667,132.75,299.74,79,98,8.55,ID,overcast clouds
503,ulladulla,-35.35,150.4667,285.86,65,47,7.88,AU,scattered clouds
504,jiancheng,30.391,104.5491,301.71,90,25,0.23,CN,scattered clouds
505,sambava,-14.2667,50.1667,293.22,81,94,5.45,MG,overcast clouds
506,chok chai,14.7284,102.1652,299.71,100,100,5.78,TH,overcast clouds
507,belmonte,-15.8631,-38.8828,297.43,66,33,5.11,BR,scattered clouds
508,poum,-20.2333,164.0167,295.43,79,5,6.49,NC,clear sky
509,sangar,63.9242,127.4739,286.88,70,8,2.17,RU,clear sky
510,opuwo,-18.0607,13.84,292.46,25,0,3.46,NA,clear sky
511,shirokiy,49.758,129.523,292.27,91,100,2.44,RU,overcast clouds
