City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
512,chapais,49.7834,-74.8492,292.03,53,46,5.53,CA,scattered clouds
513,puerto escondido,15.85,-97.0667,304.61,66,40,3.09,MX,scattered clouds
514,saint-joseph,-21.3667,55.6167,293.36,75,20,5.29,RE,few clouds
515,carballo,43.213,-8.691,297.36,83,71,2.26,ES,broken clouds
516,malanje,-9.5402,16.341,296.2,25,3,1.75,AO,clear sky
517,tsabong,-26.0217,22.401,284.98,29,48,4.28,BW,scattered clouds
518,aleksin,54.51,37.08,293.61,63,58,1.55,RU,broken clouds
519,dauphin,51.1494,-100.0502,298.23,44,1,5.66,CA,clear sky
520,numata,36.6333,139.05,297.11,82,22,0.76,JP,few clouds
521,nurota,40.5614,65.6886,306.2,14,0,9.39,UZ,clear sky
522,meulaboh,4.1363,96.1285,298.73,86,98,1.03,ID,overcast clouds
523,nyurba,63.2842,118.3319,289.7,66,14,2.55,RU,few clouds
524,ixtapa,20.7,-105.2,304.94,62,1,1.54,MX,clear sky
525,payo,-3.7508,103.6372,295.12,87,0,1.22,ID,clear sky
526,krasnozerskoye,53.9828,79.2374,294.11,62,45,2.91,RU,light rain
527,stryn,61.9045,6.7226,299.34,67,42,3.59,NO,scattered clouds
528,ruatoria,61.9045,6.7226,299.34,67,42,3.59,NO,scattered clouds
529,khasan,42.4308,130.6434,296.36,96,77,1.91,RU,broken clouds
530,marrakesh,31.6315,-8.0083,310.19,16,0,2.06,MA,clear sky
531,inhambane,-23.865,35.3833,292.14,72,75,2.06,MZ,light rain
532,yarada,17.65,83.2667,302.33,89,40,1.54,IN,mist
533,olinda,-8.0089,-34.8553,298.0,69,75,6.17,BR,broken clouds
534,sola,-13.8833,167.55,299.56,82,44,4.9,VU,scattered clouds
535,inderborskiy,-13.8833,167.55,299.56,82,44,4.9,VU,scattered clouds
536,asuncion,-25.3007,-57.6359,304.84,37,0,6.69,PY,clear sky
537,languyan,5.2618,120.0807,299.91,86,59,1.57,PH,broken clouds
538,madawaska,47.3561,-68.3288,294.18,68,90,8.23,US,moderate rain
539,yelizovo,53.1873,158.3805,285.23,100,20,3.0,RU,fog
540,san patricio,28.017,-97.5169,307.2,44,4,4.69,US,clear sky
541,bay roberts,47.5999,-53.2648,289.84,84,96,1.34,CA,overcast clouds
542,bangkal,6.0667,121.0667,299.15,90,56,1.67,PH,broken clouds
543,amarante do maranhao,-5.5667,-46.7422,308.85,25,41,2.89,BR,scattered clouds
544,daru,-9.0763,143.2092,298.14,81,90,6.85,PG,moderate rain
545,balkanabat,39.5108,54.3671,302.56,68,0,3.41,TM,clear sky
546,progreso,21.2833,-89.6667,307.65,65,99,4.0,MX,overcast clouds
547,mackay,-21.15,149.2,285.4,87,3,2.57,AU,clear sky
548,amderma,-21.15,149.2,285.4,87,3,2.57,AU,clear sky
549,mbuguni,-3.5667,36.95,293.23,42,67,5.9,TZ,broken clouds
550,coihaique,-45.5752,-72.0662,280.12,49,40,2.06,CL,scattered clouds
551,grand gaube,-20.0064,57.6608,295.37,60,0,4.47,MU,clear sky
552,gizo,-8.103,156.8419,299.74,80,70,2.54,SB,light rain
553,turbat,26.0023,63.044,303.27,70,59,2.88,PK,broken clouds
554,aitape,-3.1374,142.3475,297.16,86,100,2.82,PG,overcast clouds
555,saint-pierre,-21.3393,55.4781,293.97,78,40,4.63,RE,scattered clouds
556,douentza,14.9951,-2.9517,309.11,33,60,2.34,ML,broken clouds
557,sohbatpur,28.5202,68.5434,314.48,26,36,5.2,PK,scattered clouds
558,yazd,31.8972,54.3675,309.21,9,0,5.14,IR,clear sky
559,prince rupert,54.3161,-130.3201,287.2,91,90,1.03,CA,overcast clouds
560,komsomolskiy,40.4272,71.7189,303.55,28,1,2.06,UZ,clear sky
561,erseke,40.3378,20.6789,294.8,46,0,1.05,AL,clear sky
562,megion,61.0296,76.1136,288.16,97,100,5.61,RU,light rain
563,batarci,48.0333,23.1667,299.92,57,42,2.63,RO,scattered clouds
564,cocal,-28.6167,-49.35,301.8,37,75,1.2,BR,broken clouds
565,sibsagar,26.9833,94.6333,299.71,92,98,1.44,IN,overcast clouds
566,high level,58.5169,-117.136,289.21,77,40,1.03,CA,scattered clouds
567,aleksandrovskoye,44.7142,43.0008,299.23,45,82,3.57,RU,broken clouds
568,turukhansk,65.8167,87.9833,291.15,83,33,1.35,RU,scattered clouds
569,betlitsa,54.0095,33.9588,291.39,72,71,2.42,RU,broken clouds
570,vila,42.0304,-8.1588,294.12,72,42,3.33,PT,scattered clouds
571,porto nacional,-10.7081,-48.4172,303.15,22,3,2.08,BR,clear sky
572,antofagasta,-23.65,-70.4,287.75,69,63,3.96,CL,broken clouds
573,beringovskiy,63.05,179.3167,283.89,91,98,0.82,RU,overcast clouds
574,pangnirtung,66.1451,-65.7125,286.15,82,90,2.06,CA,light rain
575,linxi,39.7,118.4333,296.23,88,85,2.88,CN,overcast clouds
576,lovington,32.944,-103.3485,306.5,33,73,3.7,US,broken clouds
577,harnosand,62.6323,17.9379,295.16,69,81,4.02,SE,broken clouds
578,kalmunai,7.4167,81.8167,300.83,74,100,3.69,LK,overcast clouds
579,vagur,61.4732,-6.8119,284.42,92,100,3.08,FO,overcast clouds
580,puerto del rosario,28.5004,-13.8627,298.97,73,0,6.69,ES,clear sky
581,yebaishou,41.3975,119.6408,294.73,91,97,2.3,CN,overcast clouds
582,laje,-10.1833,-40.9667,294.99,67,95,6.11,BR,overcast clouds
583,whitehorse,60.7161,-135.0538,288.2,58,40,1.03,CA,scattered clouds
584,umzimvubu,60.7161,-135.0538,288.2,58,40,1.03,CA,scattered clouds
585,palora,-1.7,-77.9333,296.21,46,75,2.4,EC,broken clouds
586,kayerkan,69.3497,87.7602,285.07,95,100,1.59,RU,overcast clouds
587,bubaque,11.2833,-15.8333,299.45,79,98,2.9,GW,overcast clouds
588,concepcion,-36.827,-73.0498,286.04,82,75,4.12,CL,broken clouds
589,kenora,49.8167,-94.4337,299.69,41,20,5.14,CA,few clouds
590,maragogi,-9.0122,-35.2225,297.84,83,37,5.89,BR,scattered clouds
591,sorland,67.667,12.6934,285.19,87,40,4.63,NO,fog
592,garden city,42.3256,-83.331,304.72,46,20,5.14,US,few clouds
593,ondorhaan,42.3256,-83.331,304.72,46,20,5.14,US,few clouds
594,hunza,42.3256,-83.331,304.72,46,20,5.14,US,few clouds
595,mamallapuram,12.6264,80.1722,303.18,69,94,7.55,IN,overcast clouds
596,tourlaville,49.6383,-1.5664,291.85,66,100,4.12,FR,overcast clouds
597,rocha,-34.4833,-54.3333,295.66,71,71,5.76,UY,broken clouds
598,dzhusaly,-34.4833,-54.3333,295.66,71,71,5.76,UY,broken clouds
599,saint-alexandre,44.2278,4.6214,304.7,32,94,3.83,FR,overcast clouds
600,bichura,50.5881,107.6022,286.89,74,28,1.62,RU,scattered clouds
601,warqla,50.5881,107.6022,286.89,74,28,1.62,RU,scattered clouds
602,marystown,47.1666,-55.1483,289.65,73,68,1.66,CA,broken clouds
603,bahia blanca,-38.7196,-62.2724,287.02,34,73,3.48,AR,broken clouds
604,chumikan,54.7183,135.315,290.08,92,28,5.06,RU,scattered clouds
605,hami,42.8,93.45,304.39,19,0,5.21,CN,clear sky
606,alotau,42.8,93.45,304.39,19,0,5.21,CN,clear sky
607,grindavik,63.8424,-22.4338,284.41,87,75,15.43,IS,light intensity drizzle
608,itoman,26.1247,127.6694,300.36,94,75,5.66,JP,broken clouds
609,wageningen,51.9667,5.6667,298.2,75,75,0.45,NL,broken clouds
610,biltine,14.5333,20.9167,301.32,60,58,2.76,TD,broken clouds
611,conde,-7.2597,-34.9075,297.85,88,75,4.12,BR,broken clouds
612,gazni,-7.2597,-34.9075,297.85,88,75,4.12,BR,broken clouds
613,litovko,49.2361,135.1742,296.39,76,100,1.97,RU,overcast clouds
614,karpathos,35.507,27.2132,299.13,94,20,11.83,GR,few clouds
615,atyrau,47.1167,51.8833,301.16,24,0,5.0,KZ,clear sky
616,mosquera,4.7059,-74.2302,286.2,100,75,4.12,CO,light intensity drizzle
617,fort dodge,42.4975,-94.168,303.94,65,1,3.09,US,clear sky
618,chernenko,44.365,39.3103,296.4,63,40,3.2,RU,scattered clouds
619,jaguaruna,-28.615,-49.0256,298.51,51,74,3.79,BR,broken clouds
620,bouca,6.5105,18.2733,295.59,87,100,1.77,CF,moderate rain
621,ndago,-4.6,34.35,292.44,40,11,4.58,TZ,few clouds
622,gaillac,43.9016,1.8969,299.57,56,85,3.04,FR,overcast clouds
623,kindu,-2.95,25.95,299.45,37,5,1.59,CD,clear sky
624,phalaborwa,-23.943,31.1411,286.75,47,47,2.47,ZA,scattered clouds
625,barreirinhas,-2.7469,-42.8264,305.71,42,42,2.16,BR,scattered clouds
626,kotido,2.9806,34.1331,291.66,73,100,5.66,UG,overcast clouds
627,itupiranga,-5.1347,-49.3267,309.33,29,57,1.31,BR,broken clouds
628,porto-vecchio,41.591,9.2795,303.96,51,0,3.6,FR,clear sky
629,davidson,36.1501,-86.7833,308.75,54,75,1.79,US,broken clouds
630,quatre cocos,-20.2078,57.7625,295.21,65,3,6.41,MU,clear sky
631,ketchikan,55.3422,-131.6461,287.41,88,90,0.0,US,light rain
632,sinnamary,5.3833,-52.95,299.75,79,99,1.44,GF,overcast clouds
633,pangkalanbuun,-2.6833,111.6167,295.9,93,0,1.29,ID,clear sky
634,thai binh,20.45,106.3333,301.15,81,82,2.27,VN,broken clouds
635,poli,-3.3333,36.8,288.58,63,20,6.69,TZ,few clouds
636,saint albans,51.75,-0.3333,294.03,91,90,4.12,GB,light rain
637,santa cruz,-17.8,-63.1667,304.18,42,20,13.38,BO,few clouds
638,vila velha,-20.3297,-40.2925,298.13,56,40,4.12,BR,scattered clouds
639,bentiu,9.2333,29.8333,294.62,97,100,2.4,SS,overcast clouds
640,kurilsk,45.2333,147.8833,289.84,83,7,2.58,RU,clear sky
641,novyy urgal,51.0736,132.5642,291.44,95,100,1.16,RU,heavy intensity rain
642,severo-kurilsk,50.6789,156.125,285.2,97,82,1.5,RU,broken clouds
643,mount pleasant,32.7941,-79.8626,305.92,68,20,1.34,US,few clouds
644,riemst,50.8098,5.6044,296.87,74,39,4.63,BE,scattered clouds
645,puerto baquerizo moreno,-0.9,-89.6,297.7,73,20,5.14,EC,few clouds
646,les cayes,18.2,-73.75,302.51,69,92,4.4,HT,overcast clouds
647,umm lajj,25.0213,37.2685,304.73,47,3,3.46,SA,clear sky
648,pata,17.7152,121.5018,298.97,74,100,1.03,PH,overcast clouds
649,wawa,9.9022,4.4192,299.38,73,90,2.87,NG,light rain
650,san buenaventura,27.0833,-101.5333,306.99,26,1,1.53,MX,clear sky
651,leh,34.1667,77.5833,296.62,38,90,3.87,IN,overcast clouds
652,loandjili,-4.7561,11.8578,297.21,83,75,2.57,CG,broken clouds
653,chernyshevskiy,63.0128,112.4714,289.47,61,24,1.1,RU,few clouds
654,rochefort,45.9167,-1.0,295.64,73,85,5.44,FR,overcast clouds
655,peniche,39.3558,-9.3811,296.75,86,27,5.36,PT,scattered clouds
656,karratha,-20.7377,116.8463,294.28,46,24,1.97,AU,light rain
657,gardan diwal,-20.7377,116.8463,294.28,46,24,1.97,AU,light rain
658,rameshki,57.3439,36.0453,289.9,62,96,0.78,RU,overcast clouds
659,paamiut,61.994,-49.6678,280.2,70,79,2.11,GL,broken clouds
660,cap malheureux,-19.9842,57.6142,295.42,60,0,4.47,MU,clear sky
661,mitu,1.1983,-70.1733,295.49,97,100,1.0,CO,overcast clouds
662,rivadavia,-33.1905,-68.4608,287.41,28,0,2.03,AR,clear sky
663,enterprise,36.0252,-115.2419,307.8,41,40,1.79,US,scattered clouds
664,bouar,5.934,15.596,291.74,97,99,0.93,CF,light rain
665,buchanan,5.8808,-10.0467,302.13,73,86,3.95,LR,overcast clouds
666,borogontsy,62.6683,131.1683,286.01,70,1,2.09,RU,clear sky
667,biak,-0.9131,122.8766,296.94,81,73,3.14,ID,broken clouds
668,camana,-16.6228,-72.7111,290.78,76,55,4.04,PE,broken clouds
669,palanga,55.9175,21.0686,299.16,41,0,3.09,LT,light rain
670,makakilo city,21.3469,-158.0858,299.33,77,20,3.09,US,drizzle
671,namatanai,-3.6667,152.4333,299.0,84,58,1.35,PG,broken clouds
672,slave lake,55.2834,-114.769,292.14,59,1,1.54,CA,clear sky
673,horsham,51.064,-0.3272,293.37,93,75,2.57,GB,light intensity drizzle rain
674,southbridge,42.0751,-72.0334,294.98,92,97,0.89,US,overcast clouds
675,itapuranga,-15.5622,-49.9486,303.31,19,0,1.99,BR,clear sky
676,labuhan,-6.8844,112.2051,296.79,81,11,2.16,ID,few clouds
677,bilibino,68.0546,166.4372,279.97,75,12,2.21,RU,few clouds
678,jaramana,68.0546,166.4372,279.97,75,12,2.21,RU,few clouds
679,buenavista,8.9769,125.4089,298.68,88,95,0.61,PH,overcast clouds
680,eureka,40.8021,-124.1637,287.73,90,78,0.89,US,broken clouds
681,sinkat,40.8021,-124.1637,287.73,90,78,0.89,US,broken clouds
682,gibara,21.1097,-76.1317,306.77,60,51,4.58,CU,broken clouds
683,dzerzhinskoye,56.8344,95.2283,290.83,75,3,1.64,RU,clear sky
684,wulanhaote,56.8344,95.2283,290.83,75,3,1.64,RU,clear sky
685,codrington,-38.2667,141.9667,282.97,92,98,6.78,AU,overcast clouds
686,lawrence,38.9717,-95.2353,305.06,78,20,2.57,US,few clouds
687,brae,60.3964,-1.353,289.1,74,64,1.71,GB,broken clouds
688,licheng,23.2955,113.8284,302.11,81,37,0.77,CN,scattered clouds
689,fethiye,36.6217,29.1164,303.08,49,46,3.18,TR,scattered clouds
690,geresk,36.6217,29.1164,303.08,49,46,3.18,TR,scattered clouds
691,agirish,61.9247,63.0231,283.79,71,77,2.59,RU,broken clouds
692,carlsbad,33.1581,-117.3506,301.08,80,90,0.89,US,overcast clouds
693,abu samrah,35.3029,37.1841,304.84,30,0,5.07,SY,clear sky
694,lima,-12.0432,-77.0282,291.29,72,90,2.57,PE,overcast clouds
695,ankazoabo,-22.2833,44.5167,289.25,58,46,4.57,MG,scattered clouds
696,bilma,18.6853,12.9164,310.84,27,64,1.57,NE,broken clouds
697,oktyabrskiy,54.4815,53.471,285.86,53,26,1.87,RU,scattered clouds
698,bargal,54.4815,53.471,285.86,53,26,1.87,RU,scattered clouds
699,clyde river,70.4692,-68.5914,275.28,100,90,5.66,CA,light rain
700,manta,-0.95,-80.7333,298.03,78,40,3.09,EC,scattered clouds
701,mansfield,53.1333,-1.2,295.93,72,100,0.89,GB,overcast clouds
702,chinsali,-10.5414,32.0816,283.63,70,41,2.23,ZM,scattered clouds
703,tuggurt,-10.5414,32.0816,283.63,70,41,2.23,ZM,scattered clouds
704,antalaha,-14.9003,50.2788,293.0,76,97,3.47,MG,overcast clouds
705,qazanbulaq,40.6192,46.6519,301.65,44,11,4.79,AZ,few clouds
706,denpasar,-8.65,115.2167,296.96,88,40,3.09,ID,scattered clouds
707,mahibadhoo,3.7833,72.9667,301.01,77,100,8.93,MV,overcast clouds
708,fort-shevchenko,44.5086,50.263,301.74,53,61,8.05,KZ,broken clouds
709,kloulklubed,7.0419,134.2556,301.69,74,100,6.34,PW,overcast clouds
710,jaisalmer,26.9147,70.9181,308.57,46,91,9.81,IN,overcast clouds
711,barawe,26.9147,70.9181,308.57,46,91,9.81,IN,overcast clouds
712,bhanpura,24.513,75.7469,299.74,90,83,6.99,IN,broken clouds
713,luklukan,14.3254,122.7124,299.3,85,100,4.06,PH,light rain
714,emba,48.8264,58.1442,297.83,36,0,4.69,KZ,clear sky
715,ayan,56.45,138.1667,287.83,96,97,1.35,RU,overcast clouds
716,paharpur,32.1038,70.9724,313.05,31,1,3.04,PK,clear sky
717,sorong,-0.8833,131.25,297.95,85,100,3.59,ID,light rain
718,asyut,27.181,31.1837,306.25,21,0,3.28,EG,clear sky
719,maskinonge,46.2286,-73.0192,300.18,71,56,6.17,CA,broken clouds
720,zabid,14.1951,43.3152,302.3,68,97,0.56,YE,overcast clouds
721,moerai,-22.4333,-151.3333,295.63,78,39,3.23,PF,scattered clouds
722,cristalina,-16.7686,-47.6136,297.01,27,0,3.59,BR,clear sky
723,summerland,49.5998,-119.6691,302.64,29,1,1.03,CA,clear sky
724,samarai,-10.6167,150.6667,299.19,78,100,7.86,PG,light rain
725,zaysan,47.4667,84.8667,296.05,38,5,3.1,KZ,clear sky
726,fevralsk,47.4667,84.8667,296.05,38,5,3.1,KZ,clear sky
727,kununurra,-15.7667,128.7333,289.14,82,25,0.0,AU,scattered clouds
728,san ramon,37.7799,-121.978,300.82,50,1,0.45,US,clear sky
729,gigmoto,13.7796,124.39,299.98,86,94,4.23,PH,overcast clouds
730,bathurst,-33.4166,149.5806,279.17,92,92,0.45,AU,overcast clouds
731,flinders,-34.5833,150.8552,286.58,61,53,7.6,AU,broken clouds
732,chudovo,59.1167,31.6833,291.35,66,79,1.28,RU,broken clouds
733,sur,22.5667,59.5289,307.43,53,42,4.41,OM,scattered clouds
734,batagay,67.6333,134.6333,284.57,77,29,1.39,RU,scattered clouds
735,suzu,67.6333,134.6333,284.57,77,29,1.39,RU,scattered clouds
736,killam,52.7834,-111.8518,293.92,88,97,2.57,CA,overcast clouds
737,polovinnoye,54.7914,65.9864,286.86,79,17,3.59,RU,few clouds
738,iskateley,67.6803,53.1512,280.12,77,88,6.64,RU,overcast clouds
739,ngaoundere,7.3167,13.5833,291.79,94,100,0.62,CM,moderate rain
740,carora,10.1755,-70.0827,304.44,48,100,3.2,VE,overcast clouds
741,one hundred mile house,10.1755,-70.0827,304.44,48,100,3.2,VE,overcast clouds
742,aykhal,66.0,111.5,293.59,59,72,4.36,RU,broken clouds
743,chake chake,-5.2459,39.7666,296.9,67,0,7.56,TZ,clear sky
744,trento,46.0679,11.1211,301.27,87,77,0.71,IT,moderate rain
745,abonnema,4.7084,6.7931,299.4,64,95,5.24,NG,overcast clouds
746,aguimes,27.9054,-15.4461,296.5,65,20,13.38,ES,few clouds
747,pangody,65.85,74.4859,284.45,69,100,5.25,RU,overcast clouds
748,rincon,32.296,-81.2354,305.25,63,40,0.45,US,scattered clouds
749,nandigama,16.7833,80.3,302.17,69,56,3.86,IN,light rain
750,kichera,55.9375,110.0997,290.16,59,82,1.87,RU,broken clouds
751,vestmanna,62.1564,-7.1664,283.66,100,75,2.06,FO,broken clouds
752,vryburg,-26.9566,24.7284,281.32,35,0,3.46,ZA,clear sky
753,roma,43.2128,-75.4557,302.07,63,75,5.14,US,broken clouds
754,bereda,43.2686,-7.5406,295.6,81,64,2.68,ES,broken clouds
755,verkhnevilyuysk,63.4453,120.3167,289.59,59,1,2.41,RU,clear sky
756,khorixas,-20.3667,14.9667,293.63,26,0,4.37,NA,clear sky
757,coria,39.9879,-6.5377,301.73,45,51,5.48,ES,broken clouds
758,brownsville,25.9018,-97.4975,306.99,58,1,1.79,US,clear sky
759,kilmez,25.9018,-97.4975,306.99,58,1,1.79,US,clear sky
760,bodaybo,57.8506,114.1933,286.92,76,58,1.69,RU,broken clouds
761,fredericksburg,38.3032,-77.4605,307.45,56,1,3.09,US,clear sky
762,necocli,8.4234,-76.786,297.21,93,100,3.51,CO,overcast clouds
763,berlevag,70.8578,29.0864,281.15,83,100,8.38,NO,overcast clouds
764,segezha,63.7415,34.3222,287.94,69,68,0.83,RU,broken clouds
765,cabras,39.93,8.5314,300.32,65,81,2.95,IT,broken clouds
766,kalabo,-14.97,22.6814,289.82,34,0,3.17,ZM,clear sky
767,kibala,9.1104,18.3463,300.12,78,40,3.09,TD,scattered clouds
768,lienz,46.8289,12.769,295.21,94,90,1.91,AT,light rain
769,pecos,31.4229,-103.4932,304.61,51,1,2.06,US,clear sky
